Program,Year,Period,Geo Level,State,State ANSI,Ag District,County,Fruit,Category,Item,Metric,Domain,Domain Category,Value,CV (%)
CENSUS,2021,YEAR,STATE,GEORGIA,13,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),-0.07193653843592715,0.7060702875399361
CENSUS,2021,YEAR,STATE,IDAHO,16,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),1.3183600017703525,0.6006389776357828
CENSUS,2021,YEAR,STATE,ILLINOIS,17,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),0.4418687046837849,0.9760383386581469
CENSUS,2021,YEAR,STATE,IOWA,19,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),0.7592190019047835,1
CENSUS,2021,YEAR,STATE,KENTUCKY,21,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),0.5778759749213558,0.6102236421725239
CENSUS,2021,YEAR,STATE,MASSACHUSETTS,25,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),3.4340286499103434,0.682108626198083
CENSUS,2021,YEAR,STATE,MICHIGAN,26,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),8.16405927039475,0.16134185303514378
CENSUS,2021,YEAR,STATE,MINNESOTA,27,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),9.599691567346888,0.4648562300319488
CENSUS,2021,YEAR,STATE,MINNESOTA,27,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),1.0010097045493538,0.9840255591054313
CENSUS,2021,YEAR,STATE,MONTANA,30,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),1.0916812180410678,0.634185303514377
CENSUS,2021,YEAR,STATE,NORTH CAROLINA,37,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),10.73308548599331,0.8849840255591054
CENSUS,2021,YEAR,STATE,OHIO,39,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),5.081227811676479,0.5527156549520768
CENSUS,2021,YEAR,STATE,PENNSYLVANIA,42,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),7.529358675952754,0.2428115015974441
CENSUS,2021,YEAR,STATE,WASHINGTON,53,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),0.8498905153964974,0.7747603833865814
CENSUS,2021,YEAR,STATE,WISCONSIN,55,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),6.078614460085332,0.7827476038338657
